criminal_act_id,offense_id
6,92317043
6,92317044
9,92320487
3,92313344
9,92315429
9,102022662
9,92313232
9,92315253
1,92322253
6,92322399
9,92314802
8,92312017
9,92317206
9,92318100
9,92311557
9,92312504
6,92312786
9,92319244
6,92320164
2,93354747
9,94201519
9,94200462
7,94201571
6,94201571
9,93354852
9,93355762
9,94201558
9,94205792
9,94200789
6,94818500
9,102018625
9,102017669
9,102017773
9,98292879
9,98291880
9,97235292
9,98291921
6,100880635
9,98292843
9,100879868
9,102023131
9,102018285
8,102019401
9,102017032
9,102260989
6,102018947
9,102020099
6,102260763
9,102017775
9,102018618
9,92321911
9,92322980
9,92321777
9,92324844
9,92325295
9,92325678
1,92324947
9,92324032
9,92326795
6,92325694
9,92324555
9,92326448
6,92324440
9,92323862
9,92325444
6,92325357
6,92328009
6,92329564
9,92325346
9,92329224
9,92326046
9,92325273
9,92323901
9,92323566
6,92326512
9,92326607
9,92322981
9,92329050
9,92330356
9,92330358
6,92324937
9,92325372
6,92325536
9,92323632
6,92325400
9,92326689
8,92327452
3,92329196
9,92329425
6,92321909
6,92328186
9,92327824
9,92327048
6,92325271
9,92325924
9,92328115
9,92326179
9,92325882
9,92327381
9,92326314
2,92328218
9,92328019
9,92328369
6,92328233
9,92329782
9,92323495
9,92324438
9,92324143
9,92323527
9,92324923
6,92326248
6,92326272
9,92327621
6,92329721
6,92329718
9,92330244
9,92322572
9,92322601
9,92322705
9,92325540
3,92326387
3,92325686
9,92329589
6,92324204
9,92324583
9,92324029
6,92325131
6,92325132
9,92328657
9,92329183
9,92323092
9,92328724
9,92326631
9,92326245
9,92829169
9,92829180
9,92326982
6,92329950
9,92329449
9,92328829
6,92322826
2,92324800
6,92327059
9,92328974
9,92330391
6,92322837
9,92323234
9,92324469
6,92328335
9,92830309
9,92330164
6,92321537
9,92322435
6,92325275
6,92326963
9,92322665
9,92324020
6,92324021
6,92326100
9,92327544
9,92329072
9,92324208
9,92324676
9,92322731
9,92323382
9,92327082
6,92330188
9,92326676
9,92327188
9,92327736
9,92323483
6,92323633
6,92324028
9,92326867
9,92329783
1,92322421
6,92322455
6,92322709
9,92323224
9,92322608
9,92322779
6,92322996
9,92324770
9,92327128
9,92328415
6,92329154
9,100879828
9,92829167
9,92324395
9,92323768
9,92324607
6,92324632
6,92325071
7,92325071
8,92325071
6,92325073
6,92325413
3,92325413
6,92326208
6,92326229
8,92328126
6,92328126
9,92328021
9,92329592
6,94201616
9,92322606
1,92322599
9,92322095
9,92323055
6,92325405
9,92325687
6,92328790
9,92322830
6,92326507
6,92327023
6,92328175
9,92328909
9,92330229
6,92329873
9,92324269
6,92323644
9,92323796
6,92324887
6,92326984
1,93880672
9,92830362
6,92830317
6,92829250
9,92829309
9,93349655
6,92830113
9,92832180
6,92830223
9,92829227
9,92829436
9,93880653
9,92830165
9,92830227
6,92830229
6,93352157
9,92830185
9,94201605
9,94201612
9,94200520
9,92830381
6,92830238
3,92834159
9,93348747
9,92829216
9,92833287
9,92830145
6,92830367
6,94819413
6,102017901
9,100879819
9,100880647
9,100880648
9,100879876
3,100884489
9,100886292
9,101469049
9,102020332
9,102023196
9,102017528
9,101469522
6,102019315
9,102019258
9,102019519
3,102019520
9,92830071
6,92831530
9,92831529
9,92833460
9,92833827
9,92832714
9,92833169
6,92835107
7,92835107
6,92829858
6,92831574
9,92829400
9,92830764
6,92829772
9,92833887
9,92834518
9,92829342
6,92830521
6,92831100
9,92830082
9,92832127
9,92832817
9,92833681
9,92833804
6,92831196
9,92835125
9,92834702
9,92830062
9,92831685
9,92832539
6,92832595
9,92831652
9,92830677
9,92830731
9,92829693
9,92831776
3,92830044
9,92831436
9,92831598
9,92831624
8,92832882
6,92832882
6,92832884
9,92833769
9,92833860
8,92833305
9,92835226
9,92832231
9,92829891
6,92831386
9,92831668
9,92832309
9,92832605
9,92833276
9,92834468
9,92834759
9,92829765
9,92833697
6,92829320
6,92832284
6,92832414
9,92829782
6,92830008
2,92832082
9,92834101
6,92835156
6,92835158
9,92834524
9,92834607
9,92835234
9,92831593
9,92831999
6,92832665
9,92830583
9,92830667
9,92832641
9,92833242
9,92832868
6,92833405
9,92833525
9,92834189
9,92833690
6,92833774
6,92829515
9,92831109
9,92831916
9,92832419
3,92832451
9,92829998
9,92830623
6,92829756
9,92831528
9,92831713
9,92833135
9,92833424
6,92834317
9,92834398
8,92831827
9,92835146
9,92832805
9,92833668
9,93349731
9,92830686
9,92831568
9,92831931
6,92833481
9,92834063
9,92831681
9,92831741
6,92831843
9,92831980
9,92834058
6,92831892
6,92834783
8,92834509
9,92831594
9,92833128
9,92834065
9,92834093
6,92834735
9,92829405
9,92829903
6,92831885
6,92833421
6,92831588
9,92832607
6,92830938
9,92830937
9,92831183
9,92830923
9,92834645
9,92830519
9,92831014
9,92832207
6,92835128
6,92831722
9,92833292
9,92833524
6,92833283
9,92833627
9,92834422
9,92834040
9,93348948
9,93348808
9,93348767
9,93348875
9,93349869
9,93880670
1,92833394
9,92834690
9,92832496
9,92833753
9,92829532
9,92831286
6,92829997
9,94200526
9,93348873
9,94200564
9,93880612
9,102020200
6,92831252
9,92832573
9,92831323
9,92832546
9,92833182
9,93349697
9,93348938
9,92830413
9,92831737
6,92831738
3,93349770
6,102020383
9,92830510
9,92830590
9,92831352
9,92830032
9,92834111
9,92833851
9,92833881
9,92831254
6,92833508
9,92834147
9,93348906
9,93348922
9,92831573
9,92831387
9,92833343
6,92832957
9,92829567
9,94201663
9,92832734
9,94200540
9,94201679
6,92830440
9,94201694
9,92831481
9,92831678
9,92833611
6,92830931
9,92832062
9,92833743
9,92834356
9,92834621
9,92834666
9,94200534
9,94200566
9,94200472
9,94200474
6,92830674
9,92832812
9,92833826
9,92835147
9,92832640
9,93349845
9,97235293
9,94818393
9,102020889
9,100879098
9,100880218
9,100879815
9,98293197
9,100880117
9,100880250
9,102018802
9,102020159
9,100879099
9,100880256
6,102033691
9,102033689
9,101468835
6,102020268
9,102023213
9,102017954
9,93881340
9,93881000
9,93882200
9,93349086
9,93888746
9,98292963
9,93351468
6,93351887
9,93350322
9,93350349
6,93349901
6,93351662
6,93352701
8,93352843
6,93354533
6,93350271
9,93351744
9,93351088
9,93352139
9,93352162
6,93352738
9,93350468
6,93352917
9,93880776
9,93880851
9,93351767
9,93353297
6,93352703
9,93349937
9,93351036
6,93353272
7,93353272
6,93352612
6,93352689
9,93351139
9,93880866
6,93880868
9,93880975
9,93882151
9,93351129
9,93350178
9,93350263
9,93351580
6,93350778
9,93350982
6,93351312
9,93353787
9,93354149
9,93353105
9,93353659
2,93355135
9,93354656
9,93351932
9,93355473
9,93350354
9,93355221
9,93352261
9,93352867
9,93354158
6,93355708
9,93355285
9,93353635
6,93353209
3,93350173
6,93350898
9,93354619
9,93354655
9,93349083
9,93354260
9,93355188
9,94201716
6,93881076
9,93349067
9,93350762
9,93351737
9,93350902
9,93353701
9,93354358
9,93880792
9,93881383
6,93350029
9,93353004
9,93350162
9,93882220
9,93354134
6,93354463
9,94201751
6,93352694
9,93354357
9,93350708
9,93353845
9,93355604
9,93881073
9,93349094
9,93350432
6,93350486
9,93350906
9,93353984
9,93350353
9,93350535
9,93350636
9,93353211
9,93350153
9,93351369
9,93352854
6,93353739
9,93354837
9,93353963
6,93355150
2,93350459
9,93350772
9,93350919
6,93352607
9,93353488
9,93355272
6,93350291
9,93355304
6,93355280
9,93355582
9,93351246
9,93351604
6,93350758
9,93354323
9,93354114
3,93355191
6,93354578
9,93352364
9,93351048
9,93352996
6,93353001
9,93352999
9,93354524
9,93350503
9,93351090
6,93352052
9,93350431
9,93354248
6,93352423
1,93353518
6,93352745
6,93352743
9,93354523
9,93350013
6,93354440
9,93353491
9,93881336
6,93351372
9,93350430
9,93350424
9,93353228
9,93353636
1,93350440
9,93350527
9,93352039
6,93352426
9,93354529
9,93353338
9,93354671
6,93350451
9,93352699
9,93881248
9,93882263
8,93880960
6,93880960
9,94201777
9,94200638
9,93355505
9,93351054
9,93352644
9,93350319
3,93355322
9,93352742
9,93354426
9,93881075
9,93350999
9,93351000
6,93354701
9,94818402
9,101468501
6,94824411
3,94824411
9,97235263
9,98294109
9,98293203
9,98293062
9,100880291
3,100879888
9,100879805
3,100879958
3,100879933
9,100879957
9,100880115
3,100879867
9,100880280
9,102020850
9,102022161
9,102019405
6,93896739
6,93890830
9,93887847
9,93891685
9,93892525
6,93891864
6,93894219
9,93888861
1,94200709
9,94200821
6,93887002
9,93884452
9,93891340
9,93891485
9,93885201
9,93886592
9,93886591
9,93890772
9,93892770
9,93895522
9,93882676
6,93882877
9,93890344
9,93895527
9,93882786
9,93884265
1,93885886
9,93888088
6,93890606
9,93887406
9,93890691
9,93892785
9,93883795
6,93886238
6,93896198
9,93896729
6,93881863
6,93881866
6,93885450
9,93885576
9,93883209
9,93883253
9,93883263
9,93893304
4,93895954
9,93887829
9,93894824
9,93894921
6,93883632
9,93896131
9,93884512
7,93883676
6,93884658
9,93889713
6,93889922
9,93891175
9,93889836
6,93895234
9,93886622
6,93891527
9,93892665
9,93881885
6,93885410
9,93890204
9,93890707
9,93882383
1,93883070
6,93889819
9,93891576
6,93881923
9,93883040
9,93884589
6,93892211
9,93892641
6,93895189
9,93887301
6,93888038
8,93885479
6,93882793
9,93892683
6,93886739
6,93886033
3,93886031
9,93890805
9,93893508
9,93892332
3,93895920
1,93892060
4,93895790
6,94201794
9,93883989
9,93884958
9,93882552
9,93884182
9,93885636
9,93885960
9,93887114
9,93887646
9,93890709
9,93884678
9,93887243
9,93887356
9,93892386
6,93895256
1,93893356
9,93893979
9,93896539
9,93883563
6,93883813
9,93888265
6,93895520
9,93882995
6,93887167
9,93888135
9,93887636
6,93881962
9,93882800
9,93882788
9,93885295
6,93885637
6,93896250
9,93890487
6,93894006
9,93895244
6,93885041
6,93892033
9,93893484
9,93893435
6,93895741
9,94200700
9,94202065
9,94201855
9,94200762
9,93893051
6,93895833
6,93884880
6,93884882
6,93885158
9,93885331
9,93885854
9,93891212
9,93893289
9,93895432
9,94201841
9,93881919
9,93884159
9,93892807
6,93895935
9,93893464
9,93893862
9,93889331
9,93891083
6,93892197
8,93888998
9,93890547
1,94201862
9,94200727
9,98293239
6,93884918
6,93892850
6,93892849
9,93892848
3,93894978
6,93894977
9,94204684
9,93887106
9,93891543
9,93896338
9,93882639
9,94201884
9,93881790
9,93886355
9,93890183
9,93889707
9,93887264
9,93888994
9,93884280
9,93884281
6,93889712
6,93881648
9,93890374
9,93891268
9,93891731
6,93889371
6,93890942
9,93894707
6,93895526
9,93884513
9,93889431
9,93882094
9,94200675
9,94200711
9,93890478
9,93891985
1,95784789
1,94819561
9,95777791
9,94818531
9,94818528
9,102019589
9,98293074
9,98293058
8,98293355
10,98293351
2,98296543
9,98296540
9,102019038
9,100879989
9,100879936
6,100879892
9,100880675
9,100879823
9,102019885
9,102019857
4,102021705
9,102022718
9,102019568
6,102022727
9,102020584
9,94818621
9,94819702
9,94200971
9,94200813
9,94202084
9,94819616
9,94204605
6,94204639
3,94203504
9,98294172
9,94202185
9,94202476
9,94203243
6,94202121
6,97234785
1,94204217
9,94204287
6,94200948
9,94201023
9,94203328
9,94202068
9,94202174
6,94202516
6,94202592
9,94205134
9,94204595
9,94205734
6,94202518
6,94203740
9,94202153
6,94204785
9,94202151
9,94203276
6,94203172
2,94205709
9,94203505
6,94204358
2,94207110
9,102019721
9,94201970
9,94204618
9,94204620
6,94204691
9,94204897
9,94205971
9,94205037
9,94204463
9,94202732
9,94201991
8,94202005
9,94202004
9,94201000
9,94202509
6,94202686
6,94203049
6,94203093
9,94205043
2,94203110
9,94202473
2,94207128
9,94202207
6,94203238
6,94203836
8,94200769
9,94202001
9,94200864
9,94202567
2,94202982
9,94204307
9,94203287
9,94203105
9,94202459
8,94202320
9,94202461
9,94202009
9,94202026
9,94202046
6,94202626
6,94202640
9,94203461
2,94204124
9,94204158
9,94204207
9,94202358
9,94202392
9,94202835
9,94202703
9,94202751
6,94203027
9,94205775
9,94205983
9,94201094
9,94205638
6,94202113
9,94200965
6,94201054
2,94202986
9,94204324
9,94202519
1,94203447
9,94204733
9,94202463
9,94203674
9,94203833
6,94205340
9,94205535
9,94204890
9,94206006
6,94204563
6,94202520
6,94203875
6,94205660
9,94203344
9,94202807
6,94200826
9,94200897
9,94203498
9,94205212
9,94200921
9,94202490
8,94205876
9,94200988
9,94201090
9,94202419
9,94203402
6,94202181
6,94202215
6,94202214
9,94201079
9,94202359
6,94202917
9,94204154
1,94203706
9,94204562
6,94202777
9,98300056
6,94200774
9,94202226
9,94205180
6,94205359
9,94201950
9,94200858
9,94203248
6,94203128
9,94202529
9,94202594
9,94202620
6,94205156
9,94205184
9,94202974
6,94204427
9,94203293
9,94205261
9,94204373
9,94204399
9,94205298
9,94205345
9,94204788
9,94203234
9,94202737
9,94203883
9,94204255
6,94202444
2,94202828
6,94205343
8,94205774
6,94205774
9,94205957
6,94202159
6,94203225
9,94203492
9,94201973
6,94203335
6,94202664
6,94202817
9,94204288
9,94204998
6,94200804
9,94202468
6,94203730
6,94203508
9,95778531
9,94818896
9,94818915
9,94818888
6,94818857
9,94818794
9,94819783
2,95777910
9,94818649
6,95778484
9,94818760
9,94819697
1,98293669
9,97234820
9,102020518
6,98291999
9,98293251
6,98293254
6,100879953
7,100879953
9,102022019
9,102266865
9,102021267
6,102021569
9,102020070
6,102021933
6,102021936
9,102020689
2,102020686
9,102026865
9,102020730
6,94823616
6,94823822
9,94819091
1,94826482
3,94826481
6,95778736
9,94821415
9,94820906
9,94821917
9,94822148
9,101468520
9,95777970
9,94822585
6,94823910
9,94825313
9,94821012
9,94823373
9,94825828
9,94825912
9,94825998
9,98293191
9,94827632
9,94821847
1,94822066
3,94827349
6,94827349
9,94822938
9,94822652
9,94823083
6,94826039
7,94826039
6,94820009
9,94826253
9,94826682
9,94826727
6,94826180
6,94827236
9,94821293
9,94820858
9,95778768
9,95779283
9,94824474
9,94824897
9,94820365
9,94823258
9,94822632
9,94824121
9,94826130
6,94826543
7,94825400
6,94825400
6,94826537
6,94826536
9,94827503
9,94822024
6,94822080
9,94822153
9,94827588
9,94821739
9,94827309
9,95778868
1,94823262
9,94822813
9,94825343
6,94825662
9,95778804
6,95778858
9,94821802
6,94820825
6,94821929
6,94822175
9,95778084
6,94822825
9,94819926
6,94825487
9,94824826
9,94825884
6,94819063
9,94821798
6,94823905
1,94825172
9,94825276
6,97241736
9,94821073
9,94826837
6,94820196
7,94820196
9,94820600
9,94820603
9,94823155
9,94825233
6,94824767
6,94820018
9,94820498
9,94821684
9,95777768
6,95778374
9,95778766
9,94820111
8,94820618
9,94823708
9,94823906
9,94827411
9,94827442
9,94827591
9,94822999
6,94823301
6,94827222
6,94822572
9,94823554
9,94822860
6,94825703
9,94827454
9,94821563
9,94821899
9,94823655
9,94823923
9,94827239
9,94823233
9,94819973
6,94820430
9,95778678
9,95778679
6,94821437
6,94822013
9,94822294
9,94827203
3,102022154
9,94823799
9,94825161
9,94824635
9,94827295
9,95779273
9,95780271
8,95784597
9,95784593
9,95784592
9,95778498
9,94820371
1,95779620
9,94825020
3,94821805
9,94822250
9,94827377
9,94820506
9,95778494
9,95778033
9,95778682
9,95779202
8,94820679
9,94823644
9,94824612
9,94823561
9,94823592
9,94820910
9,94822680
8,94825475
9,94827397
9,94819900
6,94823071
9,94826732
6,94821182
6,94820144
9,94820457
9,94823904
6,94825391
6,94825392
9,94825793
9,94820142
9,94821578
9,94821746
9,94823871
2,94825126
9,94825177
9,94827234
9,94826744
6,94820875
6,94820879
6,94823801
9,94826018
6,94823217
6,94823216
9,94823552
6,94820660
9,94825465
6,94825100
9,94820311
9,94820570
9,94820740
6,94821013
9,94822892
9,94821207
6,94820610
9,94822750
9,94820296
6,94820367
6,94823731
9,94818987
9,94820923
9,94823946
9,94827199
9,94820445
9,94823186
8,94820528
7,94821632
6,94821799
9,98293268
9,98299279
6,98292055
9,98292054
9,97235456
9,97235406
9,98294119
9,98293895
6,100879975
9,100879973
9,102019982
9,102021712
6,102022514
6,102020873
9,102032641
9,102021700
9,102022301
1,102021036
9,102021006
9,102021361
6,102020632
9,102021104
9,102021949
9,102021064
9,95778936
9,95779075
6,95782904
9,95780236
9,95782565
9,97234899
9,97235600
6,98294432
3,98298846
6,95780098
9,95785338
6,95780221
9,95780373
9,95780552
9,95780747
6,95782422
6,95781970
9,95784251
9,95785252
9,95782804
9,95783147
9,95780669
6,95784302
9,95784895
9,95785169
9,95785533
9,95780665
8,95784872
9,95782601
6,95782710
9,95783064
9,95781823
9,95782815
9,95784560
6,95782218
9,95782446
9,95784929
9,95782831
9,95782939
6,95784978
9,95780521
6,95781815
9,95784571
9,95779763
6,95780562
9,95785217
6,95782348
6,95782351
9,95784212
9,95780318
6,95784312
6,95784413
6,95781968
9,95784555
9,95785358
6,95782693
6,95779860
9,95782146
6,95782149
9,95780836
6,95782014
7,95782014
9,95784741
6,95782906
6,95782064
6,95782943
9,95783270
6,95778997
9,95781898
9,95782836
6,95784154
6,95784443
6,95785286
6,95786168
9,95781321
6,95782721
9,95781904
9,95780794
9,95780526
9,95783092
6,95784568
9,95783016
9,95784308
9,95784472
9,95784806
9,95784928
6,95779710
9,95780467
6,95781885
6,95784497
9,95784656
3,95779839
9,95780588
9,95782533
6,95784917
6,95780336
9,95785080
9,95782811
9,95784437
9,95779325
9,95779059
9,95780330
9,95779382
9,95784207
9,95784801
6,95785355
9,95782418
6,95784952
9,95779083
6,95779497
9,95780801
6,95780096
9,95783494
9,95784785
9,95783748
9,95781626
9,95785001
9,95782207
9,95781570
9,95782086
9,95784594
9,95779578
3,95782335
9,95783312
9,95782097
6,95783138
9,95780217
6,95781824
8,95781879
9,95780332
9,95779687
9,95783258
9,95784378
9,95786154
9,95780107
9,95779071
6,95780176
9,95780244
6,95781248
2,95782954
9,95784849
9,95781427
9,95785096
9,95785163
9,95784346
9,95783603
9,95784693
9,95785459
9,95782493
9,95784299
9,95784765
9,95784884
9,95780170
9,95782301
6,95782941
6,95784521
9,95783612
6,97235052
1,97235051
9,97235852
9,98293344
6,98293348
9,98293484
9,97236181
1,97235873
9,97234964
9,97235884
9,97234880
9,97235602
9,97237540
8,97236131
9,97234905
9,98298737
9,98294178
9,98294435
9,98294580
9,98293341
9,98294195
9,98293963
3,98298830
1,100881385
9,100880049
1,101471133
9,102027116
3,102032748
9,102021659
3,102032702
9,102260760
3,102022509
9,102022431
9,102021396
9,102021395
9,102032750
9,102026859
3,102021450
9,102021459
6,97237848
9,97240699
9,97236417
9,97239424
6,97243357
9,98293750
9,97240011
9,97240091
9,97237279
9,98300049
6,98300050
9,98298738
8,98298740
6,98300070
9,97237503
9,97237651
6,97242945
9,97236401
9,97236946
9,97240359
6,97242174
9,97242828
9,97244623
9,97245922
9,97245997
9,97244453
9,97244970
6,97240731
6,97240734
6,97242916
9,97238338
2,98300179
6,97239471
9,97245450
3,97241020
9,97244779
6,97244866
9,97240769
9,97242233
9,97236636
9,97236748
6,97238981
9,97239726
6,97243843
9,97246597
6,97246705
9,97242148
9,97246189
9,97243265
9,97240212
6,97243332
9,97245680
8,97245884
3,97238463
6,97238464
1,97239971
9,97240045
9,97236431
9,97239785
2,97244548
9,97245464
6,97239187
9,97242954
9,97245834
9,97236057
6,97237171
9,97239863
9,97239942
9,97240882
9,98293643
6,98298408
1,98296529
6,98293777
9,97237620
9,97238306
9,97239793
9,97240318
6,97242706
9,97238276
9,97240740
9,97244354
9,98293553
9,98293552
9,98293748
9,97242115
9,97242215
9,97240215
9,97239908
6,97239955
6,97239957
9,97240914
9,97241566
9,97241604
9,97241671
6,97243341
9,97243379
6,97243542
6,97247401
9,97236518
9,97241415
6,97241015
9,97244607
9,97243934
9,97243276
9,97244450
9,97236832
9,97236855
9,97236977
6,97237603
9,97237734
6,97244820
9,97245024
9,97245069
9,97245594
9,97245599
9,97245994
9,97239537
6,97237110
9,97236680
9,97236536
1,97237553
9,97242764
9,97244823
9,97244953
6,97237824
9,97237915
9,97246398
6,97247397
6,97240337
6,97242165
9,97242449
6,97241997
9,97237841
6,97239710
6,97239940
1,97239293
9,97240390
6,97241417
6,97245927
9,97247297
6,97246696
3,97240713
9,97241516
9,97236523
6,97237823
6,97238228
9,97239609
9,97240766
9,97241624
9,97242668
9,97237056
9,97238741
9,97241512
9,97242951
9,97244963
3,97240504
9,97244702
6,98293404
9,98300079
9,98293619
9,98293836
6,98298769
9,98303478
9,98301358
9,98293395
9,98293771
6,98307096
9,98294611
6,98294614
1,98302671
9,98300073
