victim_id,injury_id
101338694,5
101338689,5
101338696,5
101338691,5
101338695,5
101338697,5
97136206,4
97129448,4
97129450,5
97133619,5
97132576,5
97132577,5
97134201,5
97132559,5
97133682,5
97129609,5
97132455,5
97133643,4
97133378,4
97135282,2
97135286,5
97135288,5
97136238,5
97136239,5
97137686,4
97134550,5
97135658,5
97134270,4
97135966,4
97135968,4
97132475,4
98265722,4
98266907,4
98267352,5
97135977,5
97135707,5
97135865,4
101880978,4
101880983,4
98264499,4
100642266,5
100642268,5
98269765,4
98264604,5
98266542,6
98262999,4
101880092,5
100640900,4
100640926,4
100642021,4
100641146,4
100641221,4
101338455,4
101880188,4
101879534,4
101881083,4
101879994,6
101882535,5
100644785,4
98279005,4
98271074,4
100641380,4
98279538,5
98279539,5
98281974,5
98282168,4
98270599,5
98280481,5
98269979,6
98280769,5
98281422,3
98281422,8
98270788,4
98270793,4
98277442,5
98281048,5
98277566,5
98277564,5
98277565,5
98277568,5
98277562,4
98278488,4
98280155,5
98281796,5
98281791,5
98281794,5
98281793,5
98281790,5
98281792,5
98280808,5
98280798,5
98281935,5
98282113,6
98278900,5
98280699,5
98270713,5
98270756,4
98277589,4
98277588,4
98280974,5
98280977,5
98280972,5
98277491,5
98277642,4
98280223,4
98271333,4
98271398,4
98281683,5
101881838,5
101881844,5
101881839,5
101881841,5
101881842,5
98277634,5
98278811,5
98279488,4
98279334,5
100644960,5
100643585,4
100643617,4
100644467,4
101882809,5
101882810,5
101881769,5
101893935,5
101882772,4
101881802,5
90780357,4
92209562,4
91352081,4
92209573,8
90780475,5
91353258,5
92210035,4
90779609,5
91352861,5
90779588,5
90780682,4
91352190,5
90780532,2
91352968,4
91351995,4
91352036,4
91352039,4
91352196,4
91353344,4
90780862,4
93242173,4
91352469,3
91354086,4
92207172,4
91353387,4
91354872,4
92210138,4
91353990,4
91352584,3
91352586,3
91353580,5
91354998,4
91353916,5
91355226,4
91355222,4
91353848,4
91354741,4
91353444,4
93764227,4
93763551,5
93243273,4
100640820,4
101880755,4
101880753,4
92210875,5
92207549,4
92208589,5
92210177,4
92209272,4
92210848,4
92210297,4
92210930,4
92210170,4
92207489,5
92724090,4
92724091,4
92207220,4
92724100,5
93242279,4
93242277,4
93242276,4
95668723,4
95667756,4
100640535,4
101880754,5
92211637,4
92211989,5
92211253,5
92212055,5
92211132,5
92212256,5
92213074,5
92211178,5
92211064,5
92211174,4
93242304,4
92212180,4
92211930,4
92212189,4
92211053,4
92724383,4
92724442,5
92724178,5
93763582,4
92722651,4
92724424,5
95667783,3
100640753,5
95668805,4
92724829,5
92725001,5
92724602,4
92725948,4
93764292,4
92725746,5
93243421,5
93242348,4
93242344,4
92726055,4
92724847,4
93242394,5
93242473,4
92725874,4
93242470,4
93243444,4
93243427,5
95668800,4
94708403,4
100640833,4
100640834,4
93244959,4
93764488,5
94708965,5
97130410,5
93244843,4
93764815,4
93764812,4
93242652,4
93243922,4
93243919,4
93244706,4
93242558,4
93243591,4
93243994,4
93244699,4
93243712,4
95667921,4
95667852,5
95667889,4
102122027,4
101880802,4
102122806,6
93765072,4
97128463,4
93767112,5
94707067,4
93766047,4
93767156,4
94705644,5
93765198,4
93765323,5
93765322,5
93767166,4
93765687,4
93766868,5
93765862,4
93766402,4
93765177,4
93765175,4
94705652,4
101337570,4
101338402,4
102123014,6
102122858,5
102122074,5
94706572,5
94707009,5
94708139,4
95668022,5
94707960,4
94707735,5
94707368,4
94708482,5
94707967,5
94708576,5
94708572,5
94708012,4
94706618,4
94707336,4
101884571,5
101885425,5
98261870,5
100641926,5
100641024,5
95668097,4
95669152,5
97128702,5
95668285,4
95669183,5
97128569,4
94711121,5
94711658,4
94709242,4
94710429,5
94711120,5
94711065,5
94711161,4
95668261,5
95668242,4
95668244,4
94712226,4
95668070,4
95668283,4
95668085,5
94709607,5
97128681,4
94709210,5
94711671,4
94711848,4
94711234,5
100640695,4
101338450,4
101338447,4
101881002,4
97128626,5
97128627,5
97129724,4
95669415,5
97128776,3
98261583,5
95669688,5
97128979,4
95669901,4
95669409,4
95669529,3
95670016,4
95670093,4
95670089,4
95668558,4
95668444,5
95670116,5
95670834,5
95669590,4
95670128,5
95668569,5
95670699,4
95670065,4
95668395,1
98261050,6
101337512,3
102126698,5
102122865,5
102122868,5
102122081,5
102122083,5
102122750,5
97130680,4
97130939,4
98260293,4
97129197,5
97131656,4
97129358,4
98265916,4
97131208,4
97132024,3
97131759,5
97130699,4
97131031,5
98260506,5
98261682,5
97131478,5
101881088,4
98265868,5
98264605,5
101880078,4
102122153,4
101880756,4
98267268,4
98266264,4
98267784,4
98267960,4
100642247,5
98262700,5
98266861,5
98268688,4
98268684,4
98261777,5
98268028,4
98261948,5
98266370,4
98266799,5
98261868,1
98261868,2
98266269,4
98262689,5
98266077,4
98266075,4
101881442,5
101881443,5
101881230,5
101881231,5
101880396,5
102123054,4
101880351,5
101880427,4
101880424,3
101881365,4
92206951,4
92208046,4
92207007,4
92723903,4
92723880,4
97127539,4
93241736,5
94091053,5
94091052,4
93764076,5
93764079,4
94091039,4
94091064,5
94706028,4
97128383,5
94705458,2
94706052,5
94705457,4
94705937,4
94706046,4
95665435,4
95665434,5
95665436,5
97128360,5
98263760,4
98263808,4
92207966,5
92208045,5
92208044,5
94091019,4
94705987,4
95665457,4
98264061,4
97127413,5
98264051,5
90779855,5
90779129,5
102048769,5
102048771,5
91350078,5
91351289,5
91351290,5
91351287,4
92208041,5
92208170,5
92208173,5
92208180,4
92208182,5
92207025,5
92207033,5
92207021,5
92208048,6
92208303,5
92208443,5
92207237,5
92208340,5
92208311,5
92207166,5
92723804,4
92723823,5
92723857,5
92723803,5
92723826,5
93241747,4
93763262,5
93764025,5
93764028,5
94091861,4
95665482,5
100745339,5
94706009,5
94705991,5
95665458,5
95665462,5
95667338,4
95667295,4
97128434,5
100745337,5
98264233,4
98264230,5
98264466,5
98264469,5
98264461,5
91351303,2
91351308,2
91350113,5
92208145,5
93241754,4
100747666,5
100747688,6
95665486,4
100747710,5
90779859,5
92207293,5
92208451,4
94091015,4
94091041,4
94091038,5
95667375,5
98266239,5
95665513,5
98267017,5
98266214,4
93863293,5
93863289,5
93863477,5
93863490,5
93863487,4
93863399,4
93863395,4
93863400,4
93863394,5
100794039,5
92219725,4
97135233,5
102130089,5
101394475,4
101394442,4
100787395,5
100787397,5
100787393,5
100787754,5
102082041,5
94707267,5
90805731,5
90805723,4
90805729,5
90805212,4
90805436,4
90805439,4
90805394,5
90806013,5
91393658,5
90805998,5
90805287,5
90805708,5
90805193,5
92782894,5
92296274,4
90805306,5
90805684,4
90805431,5
90805702,5
90805680,4
90805340,5
91394826,5
91393880,5
90805234,5
92783233,5
92783232,5
92783231,5
93861013,5
94131069,4
94130400,5
101997958,5
101997957,5
101994624,4
101994623,4
92296172,5
92296169,5
91393858,4
91393754,4
91394835,4
91394837,4
91394838,4
92296211,5
92782599,5
91394735,4
91393729,4
91393703,3
91393926,5
93300663,4
91394834,5
91394836,4
91394876,5
91393541,5
91393724,5
91393515,5
93303806,4
93301143,5
93303068,5
94131160,5
94131860,5
94131854,4
93299218,4
93298483,4
93299166,4
94131796,5
95725331,5
92296206,4
92296371,5
92296474,5
92298860,5
92298859,4
92297323,5
92297212,5
92296839,4
92296775,5
92296922,4
92296236,5
92296237,4
92296520,1
92298846,4
92296273,5
92296714,4
92296879,4
92296874,4
92296279,5
94130404,4
94131981,5
94129250,4
94130001,5
93303311,6
93304034,5
93299686,4
94130718,4
94131869,4
94130705,4
94131173,5
94131172,4
97204331,4
97204328,4
101390739,4
92296597,5
92296629,5
92298663,5
92297867,4
92298658,4
92297520,5
92297909,5
92297461,4
92297459,4
92297698,5
92297776,5
92297737,4
92297791,4
92297424,5
92298883,5
92298021,5
92297284,5
92296612,5
92297567,5
92296589,3
92297377,5
92297588,6
93301193,5
93300766,4
93300768,5
98321529,5
93303144,4
101994638,5
101995628,6
101994631,4
92782646,4
93301750,4
93301749,4
92782461,5
92782412,4
92783611,4
92783854,5
92784715,5
92782654,4
92783048,4
92783789,5
93299076,4
93299079,5
92783515,4
92783055,5
92783269,5
93303134,4
93300797,5
92783069,5
93299624,5
93301665,4
93299225,4
93299228,4
92783259,5
94768537,4
92784757,5
93857672,5
92783657,4
97202970,5
93303384,4
93303382,4
93300020,5
93299598,5
93301313,5
93300707,4
93303347,4
93299612,4
93302834,4
93859419,2
93859419,8
94131170,5
94131882,4
93299526,4
94130457,5
94130454,5
94130462,4
93298601,4
93299217,4
93298569,5
93298563,5
93301692,5
93302933,5
93302934,5
93299828,5
93299832,5
93300198,4
93300775,4
93298368,4
93298493,4
93300042,4
93302569,5
93302913,5
93302605,4
93300070,4
93302827,5
93298580,5
93299688,5
93301699,5
93301700,5
94768369,4
93858580,5
93855995,5
93300798,5
93300799,5
93299620,4
93299619,5
98322981,5
95725126,4
97204276,5
98322310,4
93861273,4
93861141,4
93858728,4
93858873,4
93858393,4
93858164,4
93859230,4
93859178,5
94131924,5
94128970,5
93859204,5
93859205,5
93860930,4
93859187,5
93859182,4
93859357,4
94129748,5
93858662,5
93858660,5
93860705,4
93860666,5
93857971,5
93860876,5
93856885,4
94129689,4
94130467,5
94130138,5
94769240,2
94769240,6
94769048,6
98322765,5
98322457,5
100791485,5
100791487,4
101995606,6
94130009,4
94130247,5
94132172,4
94130300,4
94129639,5
94130339,5
94131750,5
94132097,5
94132665,4
94131196,5
94131198,4
94132096,4
94132092,4
94129312,4
94131596,5
95726023,4
94129014,5
94129015,5
97204349,5
97203359,5
94129923,4
94129947,4
94129948,4
94130450,5
94130451,5
94131958,5
94131578,5
94132159,5
94130145,5
94128859,5
94128861,5
94131761,5
94131954,4
94130486,5
94130483,5
95724671,5
94768888,4
94768351,4
94768350,4
94768444,2
94768167,5
94768696,5
94768571,5
94769192,5
95726427,6
95726015,4
94768753,5
94768112,4
100791534,5
94768784,4
98321527,5
94768610,4
94768471,5
94769239,5
94769195,4
94768712,5
94767653,5
94768283,5
95725039,4
94769194,4
94769318,4
94769316,4
94767557,5
94768115,5
94768934,5
94768968,5
94768533,4
94768649,4
95724994,4
94769413,5
95726019,5
94768511,5
94767559,5
94769235,5
94769106,5
94769131,2
94768103,5
94768102,4
94768259,4
94767560,5
97201461,4
97201462,4
98322433,4
95724293,4
95725239,5
95724451,5
95725582,5
95726255,5
95726313,5
95725503,5
95725175,4
95724548,5
95724611,5
95724609,5
95725646,5
98322841,4
95726253,4
95723208,5
95725964,4
95724546,4
95726663,4
95724713,5
95723513,5
95725602,5
95725164,4
95725268,5
95726481,5
95724575,5
95726112,5
95724306,4
97203189,4
97201435,5
100791574,5
100791853,5
100791582,5
100791832,3
101390233,5
97203917,5
97201520,5
97204133,5
97203824,4
97203833,4
97202983,5
97203414,5
97204448,5
97203031,4
97203098,4
97204006,4
97202375,5
97201519,4
97201534,5
97203965,5
97203963,5
97202830,5
97204271,5
97204223,3
97203080,5
97203977,5
97201433,5
97204192,5
97203355,4
97204320,5
97203831,5
98322761,5
97201614,5
97203157,5
98321521,5
97203920,5
98321518,5
100791572,5
100791846,5
100791851,5
101995703,5
101996685,5
101995698,5
100792657,5
98326948,5
98326952,5
98327160,5
98327158,5
98327797,5
98327119,4
98327124,5
98327222,5
98323276,5
98327044,4
98326619,5
98327776,4
100792659,5
100791910,2
100791910,6
98327187,5
98325860,5
98323185,5
98325847,4
98327772,4
98325634,4
98326693,5
98326694,5
98324151,4
98326661,5
98326662,5
98326683,4
98326950,5
98327034,4
98327774,4
98325481,4
98326851,5
98326850,5
98326624,5
98327054,8
98325613,5
101996746,5
100792660,5
100792661,5
100791645,4
101390889,4
101996689,4
101390452,2
101390465,4
101995745,4
90805196,4
90805374,5
90805414,5
90805922,4
90805377,4
90806039,5
90805292,4
90805724,4
90805722,5
90805786,4
90805861,5
90805901,4
90805810,4
91393529,5
90805322,5
90805195,5
90805730,5
90805835,3
90805373,5
90805916,4
90805962,4
90805430,4
91393833,5
91393829,5
90805324,5
94131034,4
94131027,4
94131030,4
93857172,5
98322909,5
91393735,3
94132040,5
94131968,4
94767640,5
92296910,5
92296912,5
92296897,5
92296895,5
92296905,4
91394759,4
91394833,5
91393859,5
91394674,5
91393556,5
91393497,5
91393874,5
91394727,5
91394730,5
91393834,4
91393669,5
91393507,4
92297021,5
92297013,4
92297105,4
92297489,5
92296374,5
92297106,5
92297044,5
92297449,5
92297010,4
92297110,5
92297283,5
92297279,4
92297000,5
92296573,4
92296275,4
92296853,4
92296995,4
92296888,4
92296890,4
92297220,5
92297024,2
92297819,5
92297817,5
92297604,4
92297395,5
92297168,2
92297168,6
94131782,4
92298108,4
92298839,4
92298829,5
92297506,5
92297519,5
92298896,4
92298898,5
92297748,6
92297905,4
92297570,5
92298741,4
92297948,4
92298749,4
92298876,5
92298682,5
92298698,5
92297681,5
94131055,4
92783106,4
94132030,4
92783694,4
93297346,4
92782040,4
92782482,4
92783216,4
92782083,5
92783353,5
92782942,4
92783202,5
92783514,5
92781651,4
92782963,5
92783417,5
92781402,4
92783062,5
92783435,5
97203049,4
97202390,4
102087249,5
102087242,5
102087247,5
93297833,4
93296648,4
93297679,4
93297919,6
93294639,5
93294637,5
93857036,5
93295358,4
93295259,5
93297438,5
93294385,5
93297232,4
93297621,5
94128966,4
93297491,4
93298682,4
93297181,4
93295384,5
93296997,5
93296212,5
93296969,5
94768252,2
93296928,5
93297549,5
93856129,2
93297255,4
93297768,4
93297332,3
93297334,4
93297335,4
93857013,6
94767573,4
94768078,4
93858996,3
93857586,4
93857138,5
93857428,5
93857319,4
93857539,5
93856846,5
93856796,4
93855469,4
93856045,2
93858818,5
93855850,3
93857832,4
93856474,4
93857742,4
93857738,4
93857489,4
93855944,4
93856658,5
94130654,4
94129790,5
98322195,5
94129931,5
94129180,5
94130553,4
94130556,4
94129922,5
94130291,3
94130960,5
94130738,5
94130821,4
94131801,5
94131800,5
94131797,5
94131871,5
94129744,5
94768143,5
100792893,5
102087810,4
94769074,4
94769201,5
94768586,3
94769204,4
94769154,4
94768353,5
94768419,4
94768764,4
94768874,5
94768836,4
94769027,1
94769027,6
94768340,4
94768392,5
94768835,4
94768739,5
94768197,5
94768311,4
94768309,4
94768233,4
94769062,5
94768513,5
94768738,5
97204425,4
95724848,4
95725524,4
95723248,1
95724856,5
95724853,5
95724599,5
95725267,4
95726199,5
95725207,4
95724443,4
97202248,5
95725976,4
95724276,4
97203035,4
97203430,4
97202720,4
97202723,4
97202995,4
97203968,5
97204623,4
97203136,4
97203527,5
97204304,4
97202908,4
97203796,4
97202813,5
97202075,5
97204512,5
97202839,4
97201376,5
97204272,4
97201528,4
97203282,4
97203508,4
97202203,5
98321609,4
97203656,4
98321611,4
100791923,5
102087797,4
98325111,5
98321649,4
98326682,4
98323760,4
98326983,4
98326092,4
98326570,4
98326441,4
98327244,4
98325556,5
98325580,5
98327254,4
98327256,4
90805804,5
90805857,4
90805364,5
90805862,5
90805274,5
90805289,5
90805773,4
90805757,5
90805839,5
90805805,5
90805808,5
90805875,5
90805326,5
90805764,5
90805792,4
90805888,5
90805290,5
92296960,4
92296907,5
92296858,5
92296854,4
92296282,4
92296923,5
92296258,5
92297164,5
92296949,5
92296903,5
92296641,5
92296599,5
92296423,2
92297268,5
92297269,5
92297156,5
92297159,5
92296439,4
92296540,5
92297201,5
92297605,4
92296490,4
92782233,5
92296467,5
92297247,4
92297116,5
92296464,5
92297170,3
93295140,4
92297739,4
92298671,4
92297321,5
92782222,4
92297444,4
92298668,5
92297582,5
92297809,4
92297558,4
92297576,5
92297572,4
92296616,5
92297359,5
92297308,4
92298673,5
92297766,4
92297393,5
94767418,4
92782219,4
92782215,4
92782639,5
92783398,5
92783696,5
92783701,5
93294315,5
93294535,2
92781598,5
92782974,4
92782972,4
92782895,4
92782959,5
92782961,5
93295168,4
92782545,6
92781586,5
92783385,5
92782785,5
92783032,5
93295404,4
93295403,4
102087724,5
93295165,5
93294311,5
93295386,4
93857053,4
93855783,4
93295291,5
93294505,5
93295244,4
93295247,5
93294446,4
93294486,5
93294379,4
93294381,4
93294382,4
93294380,4
93294378,4
93294389,4
93294459,5
93294462,5
93856763,4
93856026,4
93856025,4
93857024,5
93857362,3
93855601,4
93855786,4
93857382,4
93857384,4
93857170,5
93857142,4
94767457,4
94767431,5
94767535,5
95725992,4
94767421,4
95724773,5
94767548,4
94768050,5
94768716,5
94768147,4
94767422,5
94768182,4
94768727,4
94767650,4
94768668,5
94767459,5
100791417,5
95725176,4
95725009,5
95724846,5
95726750,4
95725214,4
95725170,5
95724775,5
95725261,4
95725952,5
95723568,5
97202707,3
95725366,5
95726072,5
95724961,5
95726384,5
95725529,4
95725619,4
95725620,5
95725485,4
95726832,4
95725555,5
95725557,5
95726338,5
95725459,5
97202722,5
98322194,4
98323342,4
102087189,5
102087190,5
102087752,5
102087191,5
97202006,4
97202016,5
97202008,4
97201477,4
97201436,4
97201533,5
97201530,5
97201527,5
97201450,5
97201347,5
97201419,4
98321623,4
98324283,4
98324282,4
98324752,5
98323544,5
98323546,5
98323588,4
98323928,5
98323927,4
98321584,5
98322177,5
98324261,5
98324259,5
98324256,5
98324257,5
98324662,5
98323578,5
98324094,5
98324798,4
98324716,5
98323440,5
98324744,5
98324745,5
101389594,4
102087186,4
92296780,5
92296777,5
92296794,5
92782038,5
94767530,5
94767520,5
94767523,5
94767515,5
94767516,5
94768035,5
94768038,5
95725347,5
97201334,4
98322206,4
93859373,4
93859024,4
93859245,4
93859165,5
93859635,5
93858663,4
93858868,1
93858868,2
93858868,6
93858868,8
93859811,4
93857547,5
93859492,4
93858382,4
93858157,4
93858381,5
93858373,5
93858030,5
100792721,4
100792702,4
100792745,6
93861153,4
93861649,4
93861418,5
93861969,4
93862698,5
93860311,5
93861466,4
93860200,4
93861050,5
93860954,4
93860635,4
93861878,5
93862150,5
93863121,4
93860591,4
93860610,5
100792778,2
100792778,3
102088561,1
93862295,5
93865060,5
93865015,4
93864355,4
93865256,4
93865219,4
93865217,6
93862512,4
93865077,5
93865472,5
93865535,5
93865635,4
93865197,5
93864242,5
93867637,4
93865390,5
93865016,4
93869896,4
93863555,5
93864991,5
93862636,5
93862087,4
93863938,4
93864033,4
93865521,5
93867003,4
100792820,5
100794247,5
93871032,5
93867784,4
93867011,5
93868874,4
93869094,5
93867336,5
93867418,4
93874647,4
93867536,5
93868995,5
93869041,5
93869102,5
93869103,4
93866979,4
93872047,5
93872044,5
93869315,5
93875892,4
93868580,5
93867504,5
93868209,4
93868280,5
93866504,4
93867021,5
93868614,5
93867337,4
93868147,5
93867008,5
93866215,4
93868124,5
93867799,4
93870543,5
93871217,4
93870541,5
93872495,5
93871859,4
93870353,5
93870352,5
93870354,5
93872566,4
93872569,4
93872621,5
93871720,5
93871725,5
93873055,5
93873672,5
93870490,5
93870261,4
93871931,5
93870461,4
93872058,5
93872061,5
93870219,5
93870415,4
93871454,5
93872734,4
93870946,5
93870971,4
93871090,5
93869959,5
93875680,4
93879697,5
93874070,4
93874428,5
93877817,4
93877113,5
93877824,6
93877826,4
93877835,4
93874497,5
93875807,5
93875655,5
93874361,5
93875757,3
93876308,4
93875870,5
93876282,5
93874278,4
93876022,5
93876023,5
93875446,5
93876179,6
93875577,4
93876666,5
93874250,4
93874971,4
93876034,5
93875447,5
93873310,4
93878277,4
93876472,5
93876641,5
93878580,4
93876346,3
93877484,1
93878382,6
93878714,5
93876628,5
93878805,5
93878573,5
93877174,5
93876385,5
93876571,4
93879847,1
93878231,5
93876921,4
93877220,3
93876529,1
93876529,2
93876530,5
93877945,5
93876495,5
93878358,5
93878708,5
100791898,5
100792983,5
100792977,5
102088953,4
102089846,5
100793085,5
100793219,5
100792187,4
100792186,4
100793067,5
100793338,5
100792200,4
100794780,4
100792211,4
100793019,4
100792220,5
100795465,4
100792406,5
100792408,5
100793153,4
100793154,4
100793518,4
100793516,4
100792382,4
100792381,4
102089378,4
100793681,5
100792567,4
100794670,2
100794670,6
100793429,4
100793726,5
100792565,5
100792528,5
100793788,5
100793422,4
100794863,4
100793802,4
100793395,5
100793430,4
100792639,5
100793468,5
100793776,5
100793357,5
100792489,5
100792631,5
100792629,5
102089003,6
102089889,4
102088995,5
100794937,5
100794929,4
100794856,4
102089022,5
100795026,5
100794840,5
100796869,5
100796872,5
100793856,5
100794086,4
100793972,4
100794013,5
100794819,4
100794098,5
100794113,5
100794978,4
100793930,5
100793893,3
100793997,5
100794022,5
100793863,5
100794472,5
100794386,5
100795205,4
100794323,4
100794296,5
100794185,4
100794236,5
100794231,5
100794363,5
100794257,5
100794330,4
100795166,5
100794385,5
100794294,5
100794431,5
100794518,4
100794522,5
100795548,5
102090645,1
102090645,2
102090645,6
102090645,8
102089130,5
102089081,4
100795362,4
100796675,5
100794583,5
100796722,4
100795784,5
100795783,5
100795670,5
100795437,5
100795668,5
100794527,4
100795742,5
100794626,5
100795630,4
100795762,5
100795856,4
100795777,3
100795382,5
102090040,2
102090062,6
102089104,5
102089100,5
102090066,4
94131672,4
90805557,5
90806058,5
90805994,5
90805432,5
90805963,5
90805964,5
90805966,5
90805323,4
90805367,5
90806024,4
91395010,3
90805314,5
90805559,4
90805460,5
90805566,4
90805577,4
91394754,5
91394829,4
91393883,4
91393862,4
91395017,4
91394942,5
91393986,4
91393878,4
91395006,2
91394004,5
91393848,4
91394989,5
91394859,5
91394919,4
91393889,5
91393914,4
91394951,4
91394832,5
91394961,4
91393967,3
91393998,6
91393863,4
92297191,4
92297120,5
92296422,4
92296470,5
92296484,4
92296655,4
92296637,5
92297661,4
92296549,6
92296582,5
92297785,5
92296457,4
92297113,5
92297108,5
92297271,4
92297344,4
92297674,4
92297413,4
92297408,4
92296647,5
92297397,4
92296508,4
92298750,4
92298035,5
92298944,4
92297793,5
92297638,5
92297634,5
92298116,5
92298113,5
92298858,5
92297848,4
92297814,5
92297951,5
92297719,4
92297486,5
92298691,5
92297425,5
92297731,4
92297499,4
92298907,4
92297456,4
92297494,4
92298832,8
92298988,4
92299015,5
92298072,5
92783397,5
94130722,5
94130381,4
92784772,4
92783904,4
92783777,5
92783393,5
92783673,4
92782499,5
92784122,5
92782558,5
92783212,4
92783346,5
92783077,5
92783473,5
92783409,5
92784785,5
92783500,4
92783480,5
92784775,4
92784792,4
94130413,4
94130700,4
93295612,4
92783264,4
92782593,5
94130534,4
93296139,5
93296186,5
93295641,5
93296858,5
93296724,4
93296115,4
93296993,2
93296730,5
93296904,4
93296046,5
93296287,5
93296801,4
93296881,5
93296109,4
93296295,5
93295848,3
93296944,4
93295922,5
93297004,6
93296284,5
93296797,4
93858003,2
94130436,6
93857310,5
93857298,4
93857470,5
93857910,4
93857523,4
93858668,4
93859234,5
93856574,5
94130002,4
93857313,4
93857812,5
93858807,4
93858809,2
94129714,4
94128892,4
94129708,5
94768979,4
94131921,5
94131267,5
94131247,5
94130058,4
94130209,4
94129837,4
94131844,4
94130755,5
94130502,4
94131733,5
94131128,5
94130295,5
94130299,5
94130152,5
94130012,5
94130836,4
94129720,5
94130800,4
94130198,5
94130538,4
94130541,5
94130320,5
94130321,5
94128984,8
94129920,5
94131747,5
94129704,5
94129801,1
94129924,4
94130236,5
94130237,5
94768400,5
94768891,5
94768442,5
94768301,5
95727068,3
94768868,1
94768868,3
94768171,5
94769114,4
94768993,5
94769066,4
94768701,5
94768827,4
94768305,5
94768757,5
94768177,5
94768829,5
97203897,5
98322956,5
95725543,4
95725539,4
95726843,5
95726848,5
95727693,5
95727826,5
95727897,5
95727006,5
95726679,4
95725541,5
95725537,5
98322568,6
95726952,5
95726705,6
95726332,4
95727388,4
95726845,5
95727112,5
95726964,4
95726589,4
95726934,4
95727348,2
95727346,5
95727920,5
95726718,4
95726912,4
95727755,3
95726607,5
97203375,4
97203465,4
97203146,4
97203830,4
97203178,5
97203747,4
97203197,4
97203200,4
97203072,4
97203444,5
97203749,5
97203170,4
97203172,4
97204101,5
97204024,5
97204020,5
97204301,4
97203808,5
97203386,4
97204442,5
97203871,4
97203024,4
97203274,5
97203099,4
97204286,5
97204282,5
98325277,4
98322532,8
98325234,4
98325693,4
98325158,5
98325643,4
98326698,5
98326773,5
98323033,5
98326204,5
98323172,5
98325949,4
98325869,5
98325797,4
98325796,4
98326732,4
98325523,5
98325528,5
98323064,5
98326837,4
98325425,4
90805763,4
90805236,4
91393954,3
91394934,4
91394944,4
91394940,5
91393963,4
91393956,4
91393974,5
91393952,5
92296360,4
92296959,5
92296957,4
97205027,5
97203845,4
97203061,5
97203198,4
97203234,4
97203264,4
97203312,4
97204229,5
97203119,3
97203139,4
97203318,4
97204374,4
97204313,4
97204361,4
97203569,4
102143357,5
102143355,5
97205658,2
97205658,8
97205710,5
97204793,2
97204793,8
97204795,5
97204690,5
97204685,4
97204937,5
97204881,4
97205808,4
97205726,4
97205040,5
97204965,5
97204967,5
98322614,4
98323048,5
98323045,5
98323146,5
98323109,4
91394966,4
92297166,5
92296534,5
92296521,4
92782360,5
92782363,4
92782359,4
93295577,5
93295620,5
98323821,5
94786357,5
91350029,5
91351262,5
91351315,4
91350043,5
91350063,5
91350099,4
91351273,4
91351276,4
91351256,5
91350075,5
91351284,5
91350044,4
91351298,4
91350037,4
91350057,5
91350059,4
91350107,5
91350053,4
91350086,5
91350034,5
91350094,4
91350097,5
91351401,5
91350217,5
91350184,5
91350186,5
91351413,4
91351380,5
91351439,3
91351441,5
91351443,5
91350280,5
91350272,4
91351340,4
91350158,5
91350237,4
92208409,4
92208457,4
92208330,4
92208586,4
92208275,2
92208555,5
92208649,5
92208019,4
92208257,4
92208617,5
92208618,5
92207048,5
92207414,5
92207149,5
92208054,5
92208055,4
92209117,4
92208944,5
92209330,4
92209131,4
92209767,4
92209181,4
92208978,5
92209046,4
92209814,5
92209820,4
92209854,4
92209720,4
97128411,5
97128572,4
97128432,5
97127534,4
97128550,4
97128283,5
97127403,4
97128372,5
97127492,4
97128664,5
97127449,4
97127552,4
97128369,6
97128688,4
97128640,5
97129956,4
97129951,4
97129791,5
97129784,3
97129784,4
97129913,5
97130099,4
97128858,4
97129901,5
97129000,4
97129853,4
97129192,5
97130126,5
97129873,4
97129878,4
97128969,4
97128774,5
97129716,5
97129721,5
97129514,5
97131736,5
97130622,4
97130625,5
97130499,5
97129528,5
97130500,5
97130291,5
97129416,4
97130347,5
97131784,5
97130968,5
97131406,5
97131971,4
97131970,4
97131870,3
97132171,1
97131340,3
97132329,4
97131782,5
97131133,5
97131136,5
97130881,5
97130917,5
97131561,5
97133832,5
97132632,4
97133719,5
97133722,5
97133776,4
97132817,4
97133720,5
97132590,4
97133879,5
97132890,4
97132782,4
97132776,4
97132731,5
97132787,4
97132684,5
97132853,5
97133784,4
97133906,4
97133768,4
97132463,4
97132925,4
97132605,5
97132601,5
97132602,5
97133896,5
97133895,5
97133399,5
97133402,5
97133256,4
97133072,4
97133962,5
97133224,5
97133446,5
97133448,5
97133447,5
98256257,5
97133611,4
97135790,5
97135835,5
97133620,5
97134626,5
97133617,5
97133647,4
97135781,5
97135667,5
97135659,5
97134469,4
97133633,5
97135674,5
97135677,5
97133562,4
97133566,4
98256346,5
98256348,5
98257541,4
98257780,5
98257781,5
98256471,4
98258690,1
98258690,4
98257772,5
98258695,5
98257075,4
98257217,3
98257261,5
98257818,5
98257362,5
98257443,5
98256515,4
98257212,5
98257315,3
98257315,4
94092745,4
94092649,5
94092640,5
94091177,4
94092759,3
94092606,5
94092642,4
94092616,5
94092747,5
94094245,5
101364475,4
100871595,4
94093718,4
94093679,4
94092850,4
94093687,4
94093701,4
94092825,5
101363151,5
101363174,1
101363174,2
101363174,3
94093777,5
94093920,5
94093006,5
94092978,4
94092920,5
94092948,5
94093856,4
94092993,4
94093850,4
